date,close,high,low,open,volume
2024-07-16,211.22799682617188,211.34666339248267,205.7500373139159,207.648536407663,11557000
2024-07-17,214.44158935546875,215.12386548183818,210.88190947448223,211.40597358269352,11572500
2024-07-18,207.6287384033203,214.21416647390438,206.89703423187427,213.21548141096758,12415100
2024-07-19,207.4309844970703,209.97221413063625,206.58061375481006,208.83508221793193,8095900
2024-07-22,207.92538452148438,209.79422060727148,207.36177495297255,208.10337681380759,7663200
2024-07-23,207.97482299804688,209.1119397906492,207.00580081291187,208.65709910877953,5557300
2024-07-24,206.25430297851562,209.65578587919754,205.74013655896383,207.2035599855613,7119000
2024-07-25,206.33340454101562,207.83638848315297,205.72035185279674,206.3136242674811,6403800
2024-07-26,209.8634490966797,210.7731455907448,206.28397376872283,206.89704158162561,8027800
2024-07-29,208.489013671875,211.21810314691876,208.19236990356117,210.2688461059003,6533600
2024-07-30,212.78041076660156,213.37368320932055,210.5753854330351,210.84235124269074,8850700
2024-07-31,210.41717529296875,213.96697265151164,210.2886261396633,212.375000020911,9071600
2024-08-01,205.63137817382812,211.4356441232984,204.06906838565826,210.8126937091487,10918600
2024-08-02,196.91012573242188,202.37820225280421,194.6853201471258,201.59705493043325,18041700
2024-08-05,192.71759033203125,193.973373660737,188.76238055538266,191.87711730725016,13927000
2024-08-06,198.0966796875,200.33138288613915,191.8276757605517,193.21199315870408,10605800
2024-08-07,198.156005859375,203.4461050264615,197.9582483860479,201.23118209658492,9204400
2024-08-08,201.77503967285156,202.61552784942222,199.53045372943643,200.20284728827875,7761200
2024-08-09,203.4955596923828,204.1580555639116,200.62802335897962,201.191648032209,5540200
2024-08-12,203.88119506835938,204.8205544496366,201.3795258868426,204.0987328309199,6936000
2024-08-13,205.61158752441406,205.75990185938102,203.1000208074995,205.40393236753204,6387800
2024-08-14,207.88584899902344,208.4000154504739,204.8007748506747,205.4138426780644,6999800
2024-08-15,209.18118286132812,211.49497721155265,208.73622473058182,210.61494354392386,7001000
2024-08-16,211.57408142089844,211.69273289797044,209.22072653944048,209.31961282895344,7931200
2024-08-19,213.03749084472656,213.11659685350952,211.42575306555028,211.6037302693656,6090800
2024-08-20,212.117919921875,213.58134342069295,211.28731434174625,212.5925409048564,5640000
2024-08-21,212.197021484375,212.5925364472449,210.45671943671852,212.02891178283014,5202300
2024-08-22,214.20428466796875,214.37237927791668,211.93991855435544,212.17723657965576,5247100
2024-08-23,215.86546325683594,216.73561425230562,214.0757332130952,215.16342195743232,7214000
2024-08-26,216.71585083007812,217.22013469370447,215.60839681367702,216.55763880261242,5105200
2024-08-27,217.7145233154297,217.9518413428412,216.73561851420524,217.05202746282544,5185200
2024-08-28,218.81210327148438,219.7218148683403,216.73562702978043,216.7949527669821,6506400
2024-08-29,219.7218017578125,220.48316879037623,216.48841348189185,219.66246093622252,6416100
2024-08-30,222.28280639648438,222.95518485844954,219.44493294408846,220.00855761479065,8574100
2024-09-03,217.83319091796875,221.5906433864008,216.7850626957486,219.8107958920984,8956100
2024-09-04,216.87405395507812,219.5833782344779,214.77779748495976,218.56489777943096,7389500
2024-09-05,215.19308471679688,218.3275867120032,213.61099474181097,217.6848560586966,8067900
2024-09-06,210.0809783935547,216.29065666793133,208.72630875644933,215.16342246112865,7777000
2024-09-09,214.38226318359375,215.70725488512764,211.78170783416218,212.78040799481184,8935100
2024-09-10,203.25823974609375,216.1917782731996,198.36367038241465,216.15223281183765,28406900
2024-09-11,204.90953063964844,205.37426900532867,199.57000336271702,202.951705983164,13658700
2024-09-12,204.28659057617188,206.44217265777763,202.59573176146662,205.32482107005052,9055800
2024-09-13,202.03213500976562,205.52260664444768,200.74668873602369,204.54368673310512,10226700
2024-09-16,205.53248596191406,205.87857286822685,203.28790008732022,203.52521811632857,8634900
2024-09-17,206.90692138671875,207.5792998388641,205.33472904603008,205.40393737472567,7573300
2024-09-18,205.2061767578125,208.9735117795174,204.38546889169888,206.66960019853235,8259900
2024-09-19,208.12313842773438,209.53713379717837,205.0182992938494,207.43097972042145,11635200
2024-09-20,208.726318359375,209.0526249984525,207.15412598848894,207.57930382587756,20885000
2024-09-23,209.07240295410156,209.42837245751662,207.63864234709857,208.63732744015775,7223500
2024-09-24,209.22071838378906,210.56549039392587,208.01437812081653,208.7856428675788,7323200
2024-09-25,207.83641052246094,209.86345876875518,206.27410068197807,209.30971666656427,8976500
2024-09-26,207.4309844970703,209.32948346138724,206.66960235752916,208.76587388957105,7807500
2024-09-27,208.14292907714844,210.06120836727249,206.98603194698606,208.29124341899143,7032500
2024-09-30,208.4989013671875,208.59778765502145,202.9616011829285,203.9998468534682,8663800
2024-10-01,204.72166442871094,206.74871258582613,203.88119135044388,206.56083769541087,8540100
2024-10-02,204.96885681152344,206.610272528373,203.38678191657266,204.76121674262663,5810900
2024-10-03,202.9319305419922,204.17783133409426,202.0518969305199,203.86140729548782,7251300
2024-10-04,210.13473510742188,210.5824199335346,205.8468826784164,208.22460205038962,10211700
2024-10-07,209.84620666503906,212.23388425800056,208.61258766337698,209.94569892405772,6718900
2024-10-08,209.66714477539062,210.24416649724938,207.30932693741994,209.49802007456117,6021800
2024-10-09,212.32342529296875,213.13921933915566,208.30418988845298,208.62253780327595,7024000
2024-10-10,211.74639892578125,213.70627804408878,210.383443007713,213.70627804408878,7927100
2024-10-11,221.14784240722656,223.4758307622736,214.05448746835148,214.56186156629897,18320700
2024-10-14,220.34201049804688,222.55060514187014,217.75537865293737,222.05317418930431,9048900
2024-10-15,221.24734497070312,224.291620060922,220.68028156193117,222.51082387782392,9235800
2024-10-16,222.4909210205078,222.53070881826585,219.90427393497347,221.18765432339822,6382500
2024-10-17,223.26690673828125,224.68956715521236,222.16260941730795,223.11768352479348,6470200
2024-10-18,224.21202087402344,224.75919795346286,221.95369529766373,223.84392682984955,7000500
2024-10-21,221.8542022705078,224.5403263471225,221.75471000899373,224.06279688870802,5870000
2024-10-22,222.96844482421875,224.1224882748965,219.9639728072862,221.87410583924188,9586800
2024-10-23,222.26210021972656,223.6449576503842,221.38661689198204,222.5108156941642,6180500
2024-10-24,223.8240203857422,223.90361115738824,220.52108685456213,220.69021155166467,6002200
2024-10-25,221.16773986816406,224.4607302286645,219.7450946807959,223.84392072705168,6369700
2024-10-28,224.3413543701172,224.48063442636874,221.8044535351758,222.20240739617134,6843000
2024-10-29,221.7547149658203,225.58493941391188,221.66518103668898,224.0528587429081,6580000
2024-10-30,223.2569580078125,225.1471895065883,220.44149706735848,221.39655597060124,7110900
2024-10-31,220.77975463867188,224.53038831354698,220.68027755527697,223.54546955149246,7829900
2024-11-01,221.7945098876953,224.9880080204939,221.55573757162938,222.41131939538116,6923500
2024-11-04,218.65074157714844,222.61028758740292,218.04387522644916,221.50599029942185,8229600
2024-11-05,220.3519744873047,220.819560809147,218.86962474567827,218.89946938916705,5600700
2024-11-06,245.7905731201172,246.7257457141862,233.56372732034515,233.792541301749,23987800
2024-11-07,235.16546630859375,243.31338789001794,234.01142283416846,243.2437402687943,16451100
2024-11-08,235.7623748779297,238.11024962955872,234.5685436032886,238.11024962955872,9502100
2024-11-11,238.0605010986328,240.8560758329253,237.77199782248675,238.766859738062,9017100
2024-11-12,238.32911682128906,240.21936355924007,237.53322425690905,239.31403557750298,6861000
2024-11-13,239.9208984375,242.83583650564526,239.07525975390402,239.34387671628207,11472600
2024-11-14,240.6272430419922,243.0348070198136,239.8114641772965,241.1744201234034,10172200
2024-11-15,244.04957580566406,245.15387314697247,240.21936651186314,240.21936651186314,11518800
2024-11-18,243.77101135253906,246.65610480470423,241.43307980377946,246.48698010251132,9052600
2024-11-19,241.84097290039062,243.89038596241667,240.30889227103904,241.00529255710794,6792700
2024-11-20,239.5428466796875,243.35316957216415,237.4138428243504,243.14424189413177,9015300
2024-11-21,243.5023956298828,244.2286557540718,240.86601764050312,241.9802581219937,8783500
2024-11-22,247.27293395996094,247.86984200543682,241.78129189533098,242.35831363222945,7997300
2024-11-25,249.0039825439453,253.00333170107325,247.78030663645856,248.30758223807433,10295400
2024-11-26,248.6856231689453,249.7103296818942,247.0639934610959,249.20295559249996,6212100
2024-11-27,248.5065460205078,249.89936178144808,247.49179781770005,248.06881953832544,5472300
2024-11-29,248.43692016601562,250.47639014046723,248.16830319679426,248.57620022776223,5494800
2024-12-02,244.9847412109375,248.96418878390705,243.7710084867508,248.26778849471495,8899700
2024-12-03,243.56210327148438,247.76040662051892,243.37307707725535,246.95457089176415,6657700
2024-12-04,242.14938354492188,244.08937641952528,240.9853969283927,243.44270706786145,7346300
2024-12-05,244.21868896484375,245.90995111723822,243.36310714463656,244.1291550393353,6572500
2024-12-06,246.0890350341797,246.46708740598135,243.58197884820888,244.43756067149485,5519700
2024-12-09,242.55728149414062,246.59641844728662,242.50753536222547,245.86023034433947,7076500
2024-12-10,241.61216735839844,246.68596924061316,240.9754563345477,242.63687392521467,9108300
2024-12-11,242.27871704101562,243.01492031119088,240.93564740525497,242.74630334796117,7884400
2024-12-12,240.2889862060547,242.8457884981085,239.8014984248976,241.7514343691385,6113800
2024-12-13,238.70716857910156,241.47288346827003,237.91127601680827,240.826229300375,10392700
2024-12-16,238.34901428222656,239.43341010292062,236.29960121034233,239.3737208181687,9032000
2024-12-17,237.13528442382812,237.79189692481114,235.41417757766476,237.42378769707875,8083600
2024-12-18,229.1863250732422,237.84163552201633,228.35064474231106,237.77198790424498,11322400
2024-12-19,231.76303100585938,235.145555336821,231.0765738775413,231.0765738775413,11790800
2024-12-20,236.3791961669922,237.98092445119713,230.40006636539076,230.7283726177246,32348400
2024-12-23,237.16513061523438,237.39394460450575,233.67317076874826,234.85705887299403,8611500
2024-12-24,241.0649871826172,241.2440702203671,237.84164430699957,238.19978002172329,3729100
2024-12-26,241.89071655273438,242.01009512044095,239.55278506589693,240.18949606097792,4451800
2024-12-27,239.93084716796875,242.13944184243607,238.8066483418477,241.47288617839604,5730200
2024-12-30,238.09036254882812,239.60254174095516,235.89171102101358,237.5431854554455,5723800
2024-12-31,238.4783477783203,240.19945457908702,237.8018338065609,238.81659717400623,4871000
2025-01-02,238.76686096191406,242.03000684729585,238.21968386946537,239.68213210728817,9220900
2025-01-03,242.02999877929688,243.6217838714699,239.02551162850446,242.63686513789423,9491100
2025-01-06,240.85000610351562,245.69000244140625,240.5800018310547,243.6999969482422,9917800
2025-01-07,243.1699981689453,245.25999450683594,240.89999389648438,242.13999938964844,8753400
2025-01-08,243.1300048828125,244.25,240.5,242.75,8675300
2025-01-10,239.8699951171875,243.80999755859375,238.74000549316406,243.08999633789062,10256800
2025-01-13,244.2100067138672,244.5399932861328,239.0,239.6699981689453,10005300
2025-01-14,247.47000122070312,247.72000122070312,242.19000244140625,242.66000366210938,12407400
2025-01-15,252.35000610351562,253.6699981689453,243.67999267578125,250.39999389648438,18448500
2025-01-16,254.27000427246094,257.0400085449219,252.3300018310547,254.0,15292300
2025-01-17,259.1600036621094,260.6199951171875,252.13999938964844,254.13999938964844,17678100
2025-01-21,263.0299987792969,264.25,259.5,260.07000732421875,13712100
2025-01-22,262.8399963378906,263.3800048828125,260.25,262.8999938964844,9021900
2025-01-23,265.95001220703125,266.8599853515625,263.80999755859375,264.69000244140625,10749700
2025-01-24,264.8399963378906,267.1000061035156,263.010009765625,263.69000244140625,7666300
2025-01-27,265.8500061035156,265.9700012207031,262.260009765625,264.1700134277344,7522300
2025-01-28,267.1400146484375,267.3299865722656,264.8299865722656,265.8500061035156,7375400
2025-01-29,266.5799865722656,270.67999267578125,265.6099853515625,267.2099914550781,7684900
2025-01-30,268.2300109863281,269.70001220703125,266.6199951171875,268.6300048828125,8753500
2025-01-31,267.29998779296875,270.82000732421875,266.9599914550781,269.2300109863281,7196300
2025-02-03,266.80999755859375,268.1700134277344,261.70001220703125,261.8299865722656,8381400
2025-02-04,267.94000244140625,269.8399963378906,266.8299865722656,269.8399963378906,5626000
2025-02-05,270.42999267578125,270.6400146484375,268.3299865722656,268.9100036621094,5704400
2025-02-06,276.8999938964844,276.9800109863281,271.19000244140625,272.45001220703125,7264400
2025-02-07,275.79998779296875,278.54998779296875,274.7099914550781,277.2699890136719,6857900
2025-02-10,271.0400085449219,276.17999267578125,269.5899963378906,276.1499938964844,8627400
2025-02-11,274.989990234375,276.2200012207031,269.6600036621094,270.260009765625,7196400
2025-02-12,275.45001220703125,276.45001220703125,273.25,274.0799865722656,6683900
2025-02-13,276.32000732421875,276.9700012207031,273.80999755859375,275.5,8398700
2025-02-14,276.5899963378906,279.2300109863281,276.45001220703125,277.3699951171875,5688600
2025-02-18,279.95001220703125,279.9700012207031,276.0199890136719,276.760009765625,7919800
2025-02-19,279.25,280.25,277.2200012207031,278.3800048828125,7007200
2025-02-20,266.79998779296875,278.739990234375,265.739990234375,278.67999267578125,13846700
2025-02-21,264.239990234375,269.20001220703125,262.8399963378906,268.32000732421875,12835600
2025-02-24,261.3399963378906,267.0,258.6099853515625,265.489990234375,10372800
2025-02-25,257.3999938964844,263.0,253.35000610351562,262.2300109863281,9608400
2025-02-26,258.7900085449219,260.9100036621094,256.92999267578125,257.1600036621094,5943600
2025-02-27,259.04998779296875,263.6400146484375,257.8599853515625,260.17999267578125,8204400
2025-02-28,264.6499938964844,264.80999755859375,257.8900146484375,260.7300109863281,10467100
2025-03-03,260.6199951171875,266.32000732421875,257.82000732421875,264.0,9058300
2025-03-04,250.25,257.2300109863281,245.9499969482422,255.27999877929688,13465600
2025-03-05,251.52999877929688,253.0500030517578,247.8300018310547,251.25,7861400
2025-03-06,246.5399932861328,249.36000061035156,243.85000610351562,248.11000061035156,9983200
2025-03-07,242.27999877929688,246.72000122070312,239.4199981689453,245.22999572753906,20498700
2025-03-10,232.22000122070312,237.50999450683594,228.6999969482422,236.2100067138672,18887200
2025-03-11,229.13999938964844,233.32000732421875,226.69000244140625,231.75,18143000
2025-03-12,227.89999389648438,234.32000732421875,227.25999450683594,234.0,16054000
2025-03-13,225.19000244140625,229.5,224.22999572753906,229.3000030517578,16467900
2025-03-14,232.44000244140625,233.13999938964844,227.5800018310547,228.1199951171875,11962100
2025-03-17,233.92999267578125,235.6699981689453,230.4600067138672,231.17999267578125,9586000
2025-03-18,234.97000122070312,236.1699981689453,233.52000427246094,234.32000732421875,10344900
2025-03-19,239.11000061035156,242.3300018310547,234.88999938964844,235.74000549316406,10120600
2025-03-20,239.00999450683594,241.75999450683594,236.1999969482422,236.55999755859375,8328500
2025-03-21,241.6300048828125,242.3000030517578,236.5,237.80999755859375,19326900
2025-03-24,248.05999755859375,248.69000244140625,244.41000366210938,245.47999572753906,9422700
2025-03-25,251.1300048828125,251.82000732421875,247.6199951171875,249.30999755859375,9287700
2025-03-26,251.02999877929688,254.6699981689453,249.77999877929688,252.60000610351562,12785200
2025-03-27,248.1199951171875,250.63999938964844,247.17999267578125,249.52999877929688,8022500
2025-03-28,242.85000610351562,249.5050048828125,241.11000061035156,246.94000244140625,8135980
